"user";"verified";"followers_count";"friends_count";"favourites_count";"created_at";"default_profile_image"
"14";"user14";FALSE;8800;6598;14068;"2017-02-02 21:14:22";FALSE
"18";"user18";FALSE;8416;1897;84261;"2013-08-30 16:22:43";FALSE
"53";"user52";TRUE;1027;4188;717;"2011-06-19 06:22:13";FALSE
"134";"user129";FALSE;7731;3303;40793;"2021-11-17 14:56:05";FALSE
"253";"user244";FALSE;261;1272;63145;"2013-03-01 17:01:46";FALSE
"269";"user257";FALSE;4696;3383;71668;"2020-07-12 15:19:52";FALSE
"351";"user338";FALSE;9690;8080;69242;"2013-05-28 21:00:51";FALSE
"358";"user344";FALSE;2295;9808;64092;"2025-09-27 13:06:45";FALSE
"387";"user371";FALSE;9626;2380;70346;"2022-03-15 16:11:35";FALSE
"402";"user386";FALSE;315;7558;58029;"2019-10-20 03:17:32";FALSE
"564";"user528";FALSE;7013;3581;62936;"2017-02-22 21:39:00";FALSE
"615";"user573";FALSE;4107;9268;92903;"2013-10-10 15:37:31";FALSE
"818";"user748";FALSE;4407;3693;56741;"2023-07-14 09:57:08";FALSE
"844";"user770";FALSE;9059;7225;51367;"2024-10-23 13:33:32";FALSE
"845";"user771";FALSE;5542;1226;86850;"2021-08-10 18:01:13";FALSE
"851";"user776";TRUE;2128;6630;5740;"2011-10-06 14:42:53";FALSE
"985";"user892";FALSE;5293;8642;71865;"2021-08-22 13:59:47";FALSE
"1116";"user1001";FALSE;7045;9135;32524;"2021-04-24 22:49:56";FALSE
"1120";"user1004";FALSE;8669;6847;58810;"2019-08-26 12:05:49";FALSE
"1168";"user1042";TRUE;2722;371;67840;"2012-08-31 19:04:44";FALSE
"1187";"user1059";FALSE;5774;128;99277;"2015-11-16 13:40:34";FALSE
"1201";"user1071";FALSE;1562;7584;13223;"2016-01-08 21:12:53";FALSE
"1391";"user1233";TRUE;6473;1020;45782;"2024-03-07 12:29:14";FALSE
"1398";"user1239";FALSE;1447;5955;91855;"2013-11-27 00:40:23";FALSE
"1419";"user1260";FALSE;9686;4104;83438;"2025-11-30 23:11:19";FALSE
"1708";"user1499";FALSE;1241;8548;85219;"2019-06-29 13:00:06";FALSE
"1812";"user1586";TRUE;1731;7122;40164;"2012-08-01 22:06:04";FALSE
"2106";"user1838";FALSE;7109;2816;42652;"2018-08-14 17:27:47";FALSE
"2157";"user1883";FALSE;6185;7723;99777;"2013-05-20 07:13:03";FALSE
"2224";"user1941";FALSE;3318;9534;29797;"2025-12-28 18:02:34";FALSE
"2274";"user1984";FALSE;8101;1696;58889;"2017-10-21 16:18:12";FALSE
"2348";"user2046";FALSE;6346;4955;5760;"2015-11-21 23:24:26";FALSE
"2385";"user2074";FALSE;2101;7031;73796;"2022-11-11 19:11:39";FALSE
"2387";"user2076";FALSE;4242;3555;45040;"2019-06-14 20:57:18";FALSE
"2457";"user2132";FALSE;4801;3860;22198;"2024-11-28 13:27:24";FALSE
"2630";"user2273";FALSE;1422;2647;57764;"2014-03-03 01:46:32";FALSE
"2722";"user2348";FALSE;600;2178;68080;"2013-01-02 21:17:09";FALSE
"2877";"user2473";FALSE;3724;7633;59415;"2020-12-01 01:33:56";FALSE
"2952";"user2531";FALSE;4316;3313;69539;"2013-06-30 19:11:06";FALSE
"3303";"user2770";TRUE;4330;2749;30785;"2012-03-02 21:43:43";FALSE
"3565";"user2979";FALSE;184;7936;38925;"2017-03-27 17:34:51";FALSE
"3720";"user3111";FALSE;1072;2584;93228;"2015-05-08 02:01:14";FALSE
"4068";"user3373";FALSE;3828;9781;56635;"2019-06-14 17:34:19";FALSE
"4116";"user3410";FALSE;7557;8365;74848;"2023-07-29 20:41:37";FALSE
"4210";"user3491";FALSE;5798;8884;19495;"2015-01-07 09:21:40";FALSE
"4212";"user3493";FALSE;1842;2310;19708;"2023-05-09 22:07:58";FALSE
"4219";"user3499";FALSE;5347;7439;25417;"2024-07-05 17:08:07";FALSE
"4230";"user3508";FALSE;8800;8685;36506;"2022-07-18 21:45:51";FALSE
"4234";"user3512";FALSE;7899;9472;725;"2025-01-22 18:49:23";FALSE
"4241";"user3518";TRUE;2256;2169;13600;"2012-08-25 03:52:04";FALSE
"4246";"user3522";FALSE;8382;6237;41871;"2024-01-26 03:12:15";FALSE
"4247";"user3523";FALSE;5421;586;67998;"2019-03-28 12:26:23";FALSE
"4250";"user3524";FALSE;1841;3273;5751;"2023-12-25 19:22:54";FALSE
"4260";"user3533";FALSE;1385;6184;34509;"2016-06-02 16:43:16";FALSE
"4290";"user3559";FALSE;6170;5486;55622;"2020-05-20 21:05:26";FALSE
"4295";"user3563";FALSE;2884;2990;29295;"2014-03-13 15:27:44";FALSE
"4316";"user3580";FALSE;4166;2459;1011;"2019-04-09 21:20:02";FALSE
"4329";"user3590";FALSE;3564;6437;93164;"2016-02-20 21:05:50";FALSE
"4340";"user3599";FALSE;7516;4893;48113;"2013-10-14 16:53:28";FALSE
"4382";"user3635";FALSE;2921;1269;3792;"2025-10-09 15:27:36";FALSE
"4402";"user3652";FALSE;102;8054;63523;"2024-08-26 08:06:35";FALSE
"4419";"user3664";FALSE;5342;7338;50063;"2013-03-31 08:44:39";FALSE
"4420";"user3665";FALSE;7168;6448;68504;"2013-07-12 13:42:41";FALSE
"4436";"user3679";FALSE;6330;2796;57708;"2025-02-24 02:55:35";FALSE
"4463";"user3699";FALSE;7462;7049;61710;"2012-02-10 14:52:12";FALSE
"4491";"user3722";FALSE;231;6503;55027;"2019-08-27 16:43:31";FALSE
"4514";"user3742";FALSE;2249;6282;68017;"2016-12-14 12:11:35";FALSE
"4577";"user3793";FALSE;3461;3081;57715;"2014-07-23 12:02:38";FALSE
"4628";"user3832";FALSE;1292;6637;35267;"2013-07-04 15:37:52";FALSE
"4635";"user3838";FALSE;4950;2771;27653;"2024-05-29 23:40:54";FALSE
"4639";"user3841";FALSE;9070;9876;30078;"2015-11-28 23:20:21";FALSE
"4649";"user3848";FALSE;9664;7147;52819;"2020-11-09 15:45:40";FALSE
"4667";"user3861";TRUE;2123;294;13617;"2013-06-17 19:47:20";FALSE
"4717";"user3896";TRUE;3178;6404;3818;"2012-10-03 21:33:32";FALSE
"4722";"user3900";FALSE;6852;6529;83097;"2021-03-05 19:04:42";FALSE
"4735";"user3912";FALSE;5036;6420;20211;"2012-09-20 14:18:46";FALSE
"4765";"user3935";TRUE;1842;1525;62161;"2013-11-22 04:57:52";FALSE
"4767";"user3937";FALSE;3959;6811;96514;"2017-06-16 00:27:48";FALSE
"4776";"user3946";FALSE;901;7550;64022;"2013-06-25 17:12:33";FALSE
"4782";"user3951";FALSE;7607;4972;28482;"2017-03-02 10:13:33";FALSE
"4789";"user3957";FALSE;1554;9119;69976;"2013-07-06 19:52:10";FALSE
"4795";"user3963";FALSE;2297;1663;54816;"2019-03-18 11:11:06";FALSE
"4797";"user3965";FALSE;8635;1050;50046;"2025-12-06 16:20:14";FALSE
"4819";"user3982";FALSE;8477;4493;95911;"2015-10-08 11:10:37";FALSE
"4820";"user3983";FALSE;6534;2162;9445;"2022-09-16 23:24:15";FALSE
"4829";"user3991";TRUE;5390;7558;311;"2019-05-13 17:25:28";FALSE
"4920";"user4063";FALSE;7271;8242;31561;"2013-10-31 13:35:20";FALSE
"4942";"user4081";FALSE;5971;8196;39571;"2023-10-11 06:25:31";FALSE
"4944";"user4083";FALSE;6585;2503;63182;"2023-01-17 10:42:21";FALSE
"4973";"user4105";FALSE;6279;8525;30825;"2012-08-14 18:28:54";FALSE
"4988";"user4116";FALSE;2400;5183;50891;"2018-02-19 00:41:34";FALSE
"4991";"user4118";FALSE;7797;9353;77847;"2020-06-29 11:35:01";FALSE
"5045";"user4160";FALSE;1496;5327;39887;"2022-10-04 23:32:57";FALSE
